Info 0    [15:12:22.632] Starting TS Server
Info 1    [15:12:22.634] Version: 4.1.3
Info 2    [15:12:22.634] Arguments: /home/simon/.nvm/versions/node/v15.4.0/bin/node /usr/bin/tsserver --logFile /home/simon/development/CodeBunker-styleguide/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/928be90ed817297b8de4ceb117ff88b0/tscancellation*
Info 3    [15:12:22.634] Platform: linux NodeVersion: 15 CaseSensitive: true
Info 4    [15:12:22.634] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [15:12:22.650] Search path: /home/simon/development/CodeBunker-styleguide/src
Info 6    [15:12:22.651] For info: /home/simon/development/CodeBunker-styleguide/src/App.js :: No config files found.
Info 7    [15:12:22.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [15:12:28.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 5699.188867000048ms
Info 9    [15:12:28.354] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [15:12:28.354] 	Files (304)

Info 11   [15:12:28.354] -----------------------------------------------
Info 12   [15:12:28.377] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [15:12:29.262] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true Elapsed: 884.9991279999958ms
Info 14   [15:12:29.262] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [15:12:29.262] 	Files (90)

Info 16   [15:12:29.262] -----------------------------------------------
Info 17   [15:12:29.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [15:12:29.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 68.11700299999211ms
Info 19   [15:12:29.385] Different program with same set of files:: structureIsReused:: 0
Info 20   [15:12:31.818] Before ensureProjectForOpenFiles:
Info 21   [15:12:31.818] After ensureProjectForOpenFiles:
Info 22   [15:12:31.819] got projects updated in background, updating diagnostics for /home/simon/development/CodeBunker-styleguide/src/App.js
Info 23   [15:29:11.510] DirectoryWatcher:: Triggered with /home/simon/development/CodeBunker-styleguide/src/components/modules/ColorModule.1.jsx 0:: WatchInfo: /home/simon/development/CodeBunker-styleguide/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 24   [15:29:11.511] Elapsed:: 0.45664600003510714ms DirectoryWatcher:: Triggered with /home/simon/development/CodeBunker-styleguide/src/components/modules/ColorModule.1.jsx 0:: WatchInfo: /home/simon/development/CodeBunker-styleguide/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 25   [15:29:19.599] DirectoryWatcher:: Triggered with /home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx 0:: WatchInfo: /home/simon/development/CodeBunker-styleguide/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26   [15:29:19.599] Elapsed:: 0.09632900008000433ms DirectoryWatcher:: Triggered with /home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx 0:: WatchInfo: /home/simon/development/CodeBunker-styleguide/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 27   [15:29:29.584] DirectoryWatcher:: Triggered with /home/simon/development/CodeBunker-styleguide/src/components/pages/Forms.jsx 0:: WatchInfo: /home/simon/development/CodeBunker-styleguide/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 28   [15:29:29.584] Elapsed:: 0.11799900000914931ms DirectoryWatcher:: Triggered with /home/simon/development/CodeBunker-styleguide/src/components/pages/Forms.jsx 0:: WatchInfo: /home/simon/development/CodeBunker-styleguide/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 29   [15:29:34.916] Search path: /home/simon/development/CodeBunker-styleguide/src/components/modules
